s01;crossover.PartiallyMatched;0.8;mutation.Exchange;0.005;selection.RouletteWheel
s02;crossover.PartiallyMatched;0.7;mutation.Exchange;0.005;selection.RouletteWheel
s03;crossover.PartiallyMatched;0.6;mutation.Exchange;0.005;selection.RouletteWheel
s04;crossover.PartiallyMatched;0.8;mutation.Exchange;0.0005;selection.RouletteWheel
s05;crossover.PartiallyMatched;0.7;mutation.Exchange;0.0005;selection.RouletteWheel
s06;crossover.PartiallyMatched;0.6;mutation.Exchange;0.0005;selection.RouletteWheel
s07;crossover.PartiallyMatched;0.7;mutation.Displacement;0.0005;selection.RouletteWheel
s08;crossover.PartiallyMatched;0.7;mutation.Displacement;0.0005;selection.Tournament
s09;crossover.PartiallyMatched;0.7;mutation.Heuristic;0.0005;selection.RouletteWheel
s10;crossover.PartiallyMatched;0.7;mutation.Insertion;0.0005;selection.RouletteWheel
s11;crossover.PartiallyMatched;0.7;mutation.Inversion;0.0005;selection.RouletteWheel
s12;crossover.Cycle;0.7;mutation.Exchange;0.005;selection.RouletteWheel
s13;crossover.Cycle;0.7;mutation.Exchange;0.0005;selection.RouletteWheel
s14;crossover.Cycle;0.7;mutation.Exchange;0.0005;selection.Tournament
s15;crossover.Heuristic;0.7;mutation.Exchange;0.0005;selection.RouletteWheel
s16;crossover.Heuristic;0.7;mutation.Insertion;0.0005;selection.RouletteWheel
s17;crossover.Heuristic;0.7;mutation.Inversion;0.0005;selection.RouletteWheel
s18;crossover.Ordered;0.7;mutation.Exchange;0.0005;selection.Tournament
s19;crossover.Ordered;0.7;mutation.Displacement;0.0005;selection.RouletteWheel
s20;crossover.Ordered;0.7;mutation.Insertion;0.0005;selection.RouletteWheel
s21;crossover.PositionBased;0.7;mutation.Exchange;0.0005;selection.Tournament
s22;crossover.PositionBased;0.7;mutation.Heuristic;0.0005;selection.RouletteWheel
s23;crossover.PositionBased;0.7;mutation.Inversion;0.0005;selection.Tournament
s24;crossover.SubTourExchange;0.7;mutation.Exchange;0.0005;selection.Tournament
s25;crossover.SubTourExchange;0.7;mutation.Displacement;0.0005;selection.RouletteWheel
